Augustus	format_2333
SnapHmm	format_2330
AnvioComposite	format_2331
AnvioContigsDB	format_2331
AnvioDB	format_2331
AnvioGenomesDB	format_2331
AnvioPanDB	format_2331
AnvioProfileDB	format_2331
AnvioSamplesDB	format_2331
AnvioStructureDB	format_2331
Amos	format_3582
Roadmaps	format_2561
Sequences	format_1929
Velvet	format_2331
Ab1	format_3000
Anndata	format_3590
BafTar	format_3712
Bam	format_2572
BamInputSorted	format_2572
BamNative	format_2572
BamQuerynameSorted	format_2572
Bcf	format_3020
BcfUncompressed	format_3020
BigBed	format_3004
BigWig	format_3006
Binary	format_2333
Biom2	format_3746
BlibSQlite	format_3621
CompressedArchive	format_2333
CompressedZipArchive	format_2333
Cool	format_3590
Cpt	format_2333
CRAM	format_3462
CuffDiffSQlite	format_3621
DAA	format_2333
Dcd	format_2333
DMND	format_2333
ExcelXls	format_3468
Fast5Archive	format_2333
Fast5ArchiveBz2	format_2333
Fast5ArchiveGz	format_2333
GAFASQLite	format_3621
GeminiSQLite	format_3622
GenericAsn1Binary	format_1966
H5	format_3590
ICM	format_2333
Idat	format_2058
IdpDB	format_3621
Loom	format_3590
MashSketch	format_2333
MassHunterTar	format_3712
MassLynxTar	format_3712
MCool	format_3590
MzSQlite	format_3621
NetCDF	format_3650
OxliCountGraph	format_2333
OxliGraphLabels	format_2333
OxliNodeGraph	format_2333
OxliStopTags	format_2333
OxliSubset	format_2333
OxliTagSet	format_2333
PostgresqlArchive	format_2333
ProBam	format_3826
RData	format_2333
RMA6	format_2333
Scf	format_1632
SearchGuiArchive	format_2333
Sff	format_3284
SQlite	format_3621
Sra	format_2333
TdfTar	format_3712
Trr	format_2333
TwoBit	format_3009
Vel	format_2333
WiffTar	format_3712
Xlsx	format_2333
Xtc	format_2333
YepTar	format_3712
BlastDomainDb	format_1915
BlastNucDb	format_1915
BlastProtDb	format_1915
BlastXml	format_3331
ChromInfo	format_3475
PlyAscii	format_2330
PlyBinary	format_2333
STL	format_1915
VtkAscii	format_2330
VtkBinary	format_2333
Data	format_1915
Directory	format_1915
GenericAsn1	format_1966
LineCount	format_2330
Newick	format_1910
Nexus	format_1912
Text	format_2330
Affybatch	format_2331
AllegroLOD	format_2330
DataIn	format_2330
Eigenstratgeno	format_2331
Eigenstratpca	format_2331
Eset	format_2331
Fped	format_2331
Fphe	format_2331
GenomeGraphs	format_3475
GenotypeMatrix	format_2330
IdeasPre	format_2331
ldIndep	format_2331
Lped	format_2331
MAlist	format_2331
MarkerMap	format_2330
Pbed	format_2331
Pheno	format_3475
Pphe	format_2331
RexpBase	format_2331
Rgenetics	format_2331
SNPMatrix	format_2331
Snptest	format_2331
Shapefile	format_2333
Sif	format_3475
Xgmml	format_2332
Bmp	format_3592
Eps	format_3466
Gif	format_3467
Gmaj	format_3547
Hamamatsu	format_3547
Im	format_3593
Jpg	format_3579
Laj	format_2330
Mirax	format_3547
Nrrd	format_3547
Pbm	format_3601
Pcd	format_3594
Pcx	format_3595
Pdf	format_3508
Pgm	format_3602
